"","Site_number","Year","mx_aet","mx_def","mx_tmin","mn_aet","mn_def","mn_tmin","mean_aet","mean_def","mean_tmin"
"1","1",2013,-0.273812096280758,0.938147198647475,-0.319067672193639,-1.13610306039088,-0.551578983475897,-3.16566581567855,-0.661249288108831,0.185916839792295,-1.053075587307
"2","10",2013,0.145077660931985,0.613360397024455,-0.193642964352772,-0.664874816825635,-0.716127558612321,-3.65100529258812,-0.413188925348139,0.0497193263905551,-1.0345345270841
"3","11",2013,-0.236920424597174,0.861066655700988,0.204444574388818,-1.21597456607643,-0.444552036326612,-2.98570849615206,-0.733880456127805,0.26893086148218,-0.657169435592802
"4","12",2013,0.30560979501665,0.879248981247969,-0.411773021048238,-1.05694874408557,-1.06263428057531,-3.70553803428947,-0.434921885343395,0.0731841243953718,-1.15559683486847
"5","13",2013,-0.307660536993581,1.50593897552148,-0.384506780213263,-2.3502399189249,-0.510369139039782,-3.49831408388088,-1.09617818256696,0.491561266918419,-1.11088008288498
"6","14",2013,-0.233405376017449,0.88006823411278,-0.417226139199542,-1.56046248632805,-0.492589223582816,-4.10362554052711,-0.720344406666935,0.238224481534051,-1.25593661089233
"7","16",2013,-0.273812096280758,0.938147198647475,-0.0191387954814855,-1.13610306039088,-0.551578983475897,-2.79484494032294,-0.661249288108831,0.185916839792295,-0.825129664408589
"8","18",2013,-0.307660536993581,1.50593897552148,-0.384506780213263,-2.3502399189249,-0.510369139039782,-3.49831408388088,-1.09617818256696,0.491561266918419,-1.11088008288498
"9","19",2013,-0.136465117943916,0.911819016807962,-0.52629136257081,-1.44080962940993,-0.65918033892576,-4.13634502952911,-0.717149930872536,0.203159750286836,-1.3977212712593
"10","2",2013,-0.225869010135613,1.01477134716592,0.466200795191822,-1.51265565211855,-0.481602892241756,-2.30405208523067,-0.927122709951891,0.437652198206704,-0.523019404732036
"11","20",2013,-0.136465117943916,0.911819016807962,-0.52629136257081,-1.44080962940993,-0.65918033892576,-4.13634502952911,-0.717149930872536,0.203159750286836,-1.3977212712593
"12","21",2013,0.0122726109286322,0.776820758489703,-0.569917347906763,-1.46056896939752,-0.568331986065298,-4.44172718691215,-0.743637026231173,0.191522423120836,-1.53514319657618
"13","22",2013,-0.256226355403347,0.923460709046662,-0.122750608166152,-1.14171548684062,-0.570346179450825,-3.02388162336807,-0.710342583079392,0.226075729837518,-0.886206126763925
"14","23",2013,-0.2939002004343,1.0939291924967,-0.0573115651543738,-1.64408384045638,-0.464544465320981,-3.14385282301055,-0.975475394699466,0.460347676729894,-0.927650817708669
"15","24",2013,-0.116972884979387,0.765168354562869,-0.417226139199542,-1.44038479395241,-0.548378301761104,-4.10362554052711,-0.815936960841312,0.288030661053406,-1.25593661089233
"16","25",2013,-0.273812096280758,0.938147198647475,-0.384506780213263,-1.13610306039088,-0.551578983475897,-3.37834262420704,-0.661249288108831,0.185916839792295,-1.11633332780159
"17","26",2013,-0.223032190127587,1.07327208442229,-0.210002708853755,-1.5133014256714,-0.436799311542643,-3.51467447846033,-0.775438183654355,0.263517442671311,-1.04325983161739
"18","27",2013,-0.0884353865092551,1.0506933760023,-0.308161305875344,-1.24624785358463,-0.458070517053537,-3.59647307094956,-0.663458462059728,0.197878291912663,-1.07052607732795
"19","28",2013,-0.604108079972909,0.855172931846034,-0.580823844240755,-1.367483724378,-0.277094206732655,-4.15815802219709,-0.950678629173659,0.441504099603971,-1.44898177802591
"20","3",2013,-0.219867862753897,1.07099317276422,-0.26453525553154,-1.54573840574644,-0.459195009694272,-3.79824338314408,-0.936141523508191,0.436350749463695,-1.13705574295425
"21","4",2013,0.0982843252497967,1.17767278804487,0.362588998759114,-1.15602068328365,-0.788706072270297,-3.2910906535351,-0.673723252622367,0.235347508589884,-0.612452686859712
"22","5",2013,0.074009449734483,1.19175942310825,0.280790081230661,-1.08998935793954,-0.69499838309287,-3.59647307094954,-0.703221375292969,0.254503655705576,-0.718245847567054
"23","6",2013,0.0233612858218654,1.01331379245431,-0.624450089608092,-1.6625861583811,-0.592898466927035,-3.92366796096925,-0.857207309895663,0.268125284325888,-1.47297615447088
"24","7",2013,-0.0181367806563596,1.25593926789583,0.226257534552875,-1.82002833809656,-0.411478503602639,-2.86028365829548,-0.861166940483114,0.284174888474734,-0.720427182588173
"25","8",2013,-0.222654262892074,0.879978715004508,-0.499025121735835,-1.34340923457706,-0.502417819138726,-3.61828606361754,-0.780950642731652,0.310586267613723,-1.26575257704484
"26","1",2016,3.62238097980273,-0.331049470197359,0.777036200741884,0.224762790529745,-2.23839838086755,-0.308161175859646,1.33962252613144,-0.897369566320963,0.381129987270232
"27","10",2016,1.8118146172202,-0.327166260573902,0.869741453100458,0.159947678204299,-1.03564431725106,-0.240541054607751,0.887271260045709,-0.631218749869109,0.371750362921598
"28","11",2016,1.25787449934886,-0.266975887508283,1.21874977357531,0.123429793708258,-0.60303863579854,-0.0638554499531977,0.581542128751487,-0.431862553291303,0.582682243646978
"29","12",2016,2.21900171564087,-0.130426329274439,0.760676391233053,-0.292825857987808,-1.13609460766081,-0.272169971985736,0.791157133757376,-0.524607721970154,0.382874997755176
"30","13",2016,1.31108505723307,0.541588260686494,0.809755738499736,-0.538192158465789,-0.659345963622077,-0.335972832522305,0.266407059844611,-0.192126653166765,0.264321318571991
"31","14",2016,1.48886832760439,0.476424470828451,0.389855215216148,-0.459312120338029,-0.91806479413742,-1.09888281015229,0.41420952231047,-0.37741456053931,-0.105627338388274
"32","16",2016,3.62238097980273,-0.331049470197359,1.20784317972955,0.224762790529745,-2.23839838086755,-0.0578567859585186,1.33962252613144,-0.897369566320963,0.630779988691481
"33","18",2016,1.31108505723307,0.541588260686494,0.809755738499736,-0.538192158465789,-0.659345963622077,-0.335972832522305,0.266407059844611,-0.192126653166765,0.264321318571991
"34","19",2016,1.46069663194359,0.253533368037571,0.351682404913362,-0.418967648653024,-0.618714474133926,-0.68988906761203,0.269851698037195,-0.229435494592165,-0.0345169865161778
"35","2",2016,1.91496930907499,0.385307790777121,1.51322553213616,-1.0643421304538,-0.662362499342678,-0.118388061638835,0.435924547026511,-0.216370674631036,0.70156322514565
"36","20",2016,1.46069663194359,0.253533368037571,0.351682404913362,-0.418967648653024,-0.618714474133926,-0.68988906761203,0.269851698037195,-0.229435494592165,-0.0345169865161778
"37","21",2016,1.35597367513441,0.154975699031248,0.357135750592123,-0.353218068358701,-0.568331972615913,-0.65171620042737,0.273254521745349,-0.228304661164029,-0.0734531953305576
"38","22",2016,2.72932931146615,-0.084251684618696,1.0115260588202,-0.274173315465554,-1.64932171448034,-0.168557866765765,1.07134667881292,-0.713708441297219,0.53011284778207
"39","23",2016,1.16827484203204,0.358925667936393,1.26782890956649,-1.01503371563389,-0.464544469804109,-0.277077804325043,0.305291928048377,-0.178890487290279,0.533493860345451
"40","24",2016,1.59921894032545,0.527706677939536,0.389855215216148,-0.545211831575904,-0.92625354500272,-1.09888281015229,0.348400073965425,-0.368574801296366,-0.105627338388274
"41","25",2016,3.62238097980273,-0.331049470197359,0.711597173982064,0.224762790529745,-2.23839838086755,-0.344152639764953,1.33962252613144,-0.897369566320963,0.346665463405375
"42","26",2016,3.91842457238792,-0.296961973375073,0.826115434244832,0.213811180795876,-2.4125089339353,-0.250902135114061,1.36996221705179,-0.910135629558171,0.436207806758441
"43","27",2016,2.22816866898482,-0.300339562326037,0.815208978540748,0.131136049415438,-1.28181306611495,-0.262353787244341,0.896132515205231,-0.634431282285562,0.345574851151489
"44","28",2016,1.25747202754328,0.0684399871935866,0.771582936322927,-0.585307826453684,-0.554982260752701,-0.539924547996141,0.351941663209777,-0.233956399794036,0.266066382688412
"45","3",2016,1.73812390742622,0.00890404178773881,0.695237388851181,-0.648184361320298,-0.724131592631707,-0.495207991036202,0.499395356206494,-0.330809381933503,0.276100306334286
"46","4",2016,2.14202876103566,-0.0595910830909846,1.33872133076096,-0.339728461364453,-1.30578352887634,0.290060655120829,0.906291187467046,-0.575451323706706,0.750533416925564
"47","5",2016,2.38621396497323,0.3252965142087,1.26237575891127,-0.399927272351925,-1.45425594323082,0.209898050083277,0.847077323461823,-0.536804604832265,0.6259811160028
"48","6",2016,0.708697728447606,0.285075464093575,0.389855174586243,-0.136936048399745,-0.592898492705024,-0.553557733421472,0.276789412983529,-0.175405128714119,0.0397563172259751
"49","7",2016,2.64361775062233,0.66439049690324,1.31145500866618,-1.23887501959734,-1.39131521122823,0.0910169020019979,0.826188297458011,-0.398768903873497,0.730356332074644
"50","8",2016,1.89378172646948,-0.0789287407191221,0.777036119482073,-0.368293165864072,-0.934284681027776,-0.40359321380559,0.719482730822731,-0.500776119030665,0.305329782898638
